OrderID,OrderDate,CustomerID,"Customer
Name",Region,Product,Category,Quantity,UnitPrice,Discount,Revenue
1001,16-09-2023,C103,Customer_168,South,Tablet,electronics,10,300,0.05,2850
1002,03-09-2023,C180,Customer_113,East,Printer,electronics,10,200,0,2000
1003,16-05-2023,C093,Customer_83,South,Laptop,electronics,4,700,0.15,2380
1004,07-10-2023,C015,Customer_42,South,Desk Lamp,Furniture,8,35,0.15,238
1005,28-09-2023,C107,Customer_169,East,Printer,electronics,6,200,0,1200
1006,20-06-2023,C072,Customer_101,South,Bookshelf,Furniture,4,150,0.15,510
1007,08-06-2023,C189,Customer_6,South,Bookshelf,Furniture,4,150,0.15,510
1008,20-07-2023,C021,Customer_180,South,Notebook,Stationery,2,5,0,10
1009,14-02-2023,C103,Customer_26,South,Desk Lamp,Furniture,2,35,0,70
1011,12-03-2023,C075,Customer_187,South,Tablet,electronics,5,300,0.05,1425
1012,30-12-2023,C088,Customer_184,South,Bookshelf,Furniture,8,150,0.05,1140
1013,13-04-2023,C117,Customer_59,East,Tablet,electronics,6,300,0,1800
1014,05-05-2023,C100,Customer_109,West,Bookshelf,Furniture,4,150,0,600
1015,09-11-2023,C104,Customer_198,North,Laptop,electronics,7,700,0.15,4165
1016,13-10-2023,C152,Customer_121,West,Printer,electronics,8,200,0.1,1440
1017,18-08-2023,C131,Customer_33,East,Headphones,electronics,2,50,0.1,90
1018,26-05-2023,C150,Customer_181,North,Printer,electronics,7,200,0,1400
1019,16-07-2023,C053,Customer_150,East,Bookshelf,Furniture,2,150,0.15,255
1021,01-03-2023,C088,Customer_198,South,Headphones,electronics,8,50,0.05,380
1022,08-04-2023,C158,Customer_70,North,Headphones,electronics,2,50,0.05,95
1023,20-06-2023,C038,Customer_112,South,Tablet,electronics,9,300,0.15,2295
1024,22-06-2023,C130,Customer_4,North,Desk Lamp,Furniture,1,35,0.05,33.25
1025,31-05-2023,C192,Customer_94,East,Tablet,electronics,9,300,0,2700
1026,16-12-2023,C188,Customer_75,East,Tablet,electronics,1,300,0.15,255
1027,02-05-2023,C021,Customer_190,West,Pen Set,Stationery,10,2,0.05,19
1028,18-04-2023,C161,Customer_62,North,Printer,electronics,10,200,0.1,1800
1029,04-01-2023,C058,Customer_94,South,Printer,electronics,2,200,0.15,340
1030,03-04-2023,C022,Customer_95,West,Office Chair,Furniture,6,120,0.15,612
1031,06-01-2023,C089,Customer_152,West,Bookshelf,Furniture,6,150,0.1,810
1032,15-10-2023,C049,Customer_55,West,Pen Set,Stationery,1,2,0,2
1033,16-04-2023,C059,Customer_137,South,Office Chair,Furniture,7,120,0.1,756
1034,26-05-2023,C170,Customer_131,West,Laptop,electronics,8,700,0,5600
1035,28-09-2023,C188,Customer_31,South,Bookshelf,Furniture,2,150,0,300
1036,06-04-2023,C015,Customer_40,West,Bookshelf,Furniture,8,150,0.05,1140
1037,17-08-2023,C190,Customer_36,South,Notebook,Stationery,9,5,0.05,42.75
1038,21-07-2023,C190,Customer_152,East,Notebook,Stationery,6,5,0.05,28.5
